ISCA	Gene Symbol	Haplo_Classification	Triplo Classification	Dosage Report	AD/XL	LOF Score	Validity Classification	Validity Report	Website Link	GCI Link
ISCA-28840	ACTB	0	0	2015-02-05 15:18:37.0000	AD/XL	2	moderate evidence	2021-12-07 21:57:08.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:132")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/592e8889-30d4-4a02-91ed-09d149e11b3a")
ISCA-21934	ACVRL1	3	0	2016-11-10 19:19:57.0000	AD/XL	9	definitive evidence	2019-08-28 16:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:175")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/7cf88b0f-350b-44ef-aa07-e3c7e68d7689")
ISCA-22312	ADNP	3	0	2017-11-22 17:55:30.0000	AD/XL	0.5	definitive evidence	2020-01-15 17:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:15766")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/8955f461-a2dd-47a7-8f42-09df354bf073")
ISCA-4751	AHDC1	3	0	2018-02-28 17:31:33.0000	AD/XL	12	definitive evidence	2021-11-16 17:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:25230")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/a5c22157-d0fd-4c03-9e94-88bcbac1820f")
ISCA-36318	ANKRD11	3	0	2013-06-20 19:28:10.0000	AD/XL	5.5	definitive evidence	2019-11-26 17:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:21316")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/7d3aac8a-eeb9-495c-9cee-06093c674674")
ISCA-29351	ARSL	3	0	2012-07-12 19:08:24.0000	AD/XL	10.5	definitive evidence	2020-08-25 13:24:56.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:719")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/8825455b-8752-490b-9ad4-b6b457fe6e66")
ISCA-12518	ASXL1	3	0	2013-03-14 19:15:48.0000	AD/XL	1.5	definitive evidence	2021-07-30 16:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:18318")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/367af253-b424-4f21-b6f8-f2b3d3300792")
ISCA-8152	ASXL2	0	0	2018-06-28 13:53:56.0000	AD/XL	20	definitive evidence	2021-09-28 11:54:43.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:23805")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/ffe06cdd-813b-423e-8693-bd5fcac657c2")
ISCA-6109	ATP6AP2	0	0	2012-10-31 18:37:06.0000	AD/XL	4	definitive evidence	2020-09-14 16:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:18305")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/2f2b495b-6817-4696-a4d5-d8efc3e7d569")
ISCA-3220	ATRX	3	0	2012-07-31 20:43:57.0000	AD/XL	12	definitive evidence	2021-09-29 16:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:886")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/42806e76-6460-45c8-95b1-2a7e871bb083")
ISCA-24032	BCL11A	3	0	2017-04-13 18:38:55.0000	AD/XL	1	definitive evidence	2020-09-13 17:18:07.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:13221")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/eec4c9a3-29ee-4261-b8ef-e159f33db9e7")
ISCA-8408	BCOR	3	0	2012-10-04 19:16:22.0000	AD/XL	3	definitive evidence	2020-12-17 17:13:47.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:20893")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/ecf3100d-d209-42e2-a50d-b6b6b08bb32c")
ISCA-16544	BRWD3	2	0	2012-04-25 19:13:01.0000	AD/XL	13.5	definitive evidence	2018-09-20 19:23:12.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:17342")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/ac37a98e-0657-4cc1-a050-54ff2e0aba1d")
ISCA-31361	CASK	3	0	2012-06-28 19:09:55.0000	AD/XL	1.7	definitive evidence	2019-07-09 16:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:1497")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/4ea4d118-cb46-4a05-9822-f337e456c6c5")
ISCA-14810	CDKL5	3	0	2012-07-12 19:05:44.0000	AD/XL	2	definitive evidence	2018-07-02 14:57:31.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:11411")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/967e5548-e6ce-4b89-9194-a7cdc7184d9d")
ISCA-33618	CHD8	3	0	2018-04-25 16:45:15.0000	AD/XL	15.5	definitive evidence	2018-07-16 16:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:20153")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/5d4784ce-8f46-4e52-8a76-56fc2b22741b")
ISCA-28390	CNOT3	0	0	2018-06-27 15:07:24.0000	AD/XL	15.5	definitive evidence	2021-08-24 16:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:7879")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/c5353aa5-906f-4ec1-8eb9-ddf3cbd0a653")
ISCA-4888	COL3A1	3	0	2017-01-12 19:29:51.0000	AD/XL	11	definitive evidence	2019-02-27 17:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:2201")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/e4d697ba-3eda-40fb-889f-ed95ab5eebfd")
ISCA-19359	COL5A1	3	0	2017-12-14 19:40:49.0000	AD/XL	11.5	definitive evidence	2021-03-24 15:13:31.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:2209")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/7f6deb95-ef3d-423d-95a7-d24d0c78d751")
ISCA-15695	CTNNB1	3	0	2017-11-22 17:57:27.0000	AD/XL	1.5	definitive evidence	2021-02-03 17:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:2514")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/55c1966e-1d9b-4349-8a60-6de69c6afd50")
ISCA-10681	CUL3	3	0	2018-01-24 17:47:57.0000	AD/XL	17.5	definitive evidence	2021-01-16 03:09:42.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:2553")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/73ecb437-ddf0-42d6-83d7-b85677aa5e9d")
ISCA-35994	DCX	3	0	2012-07-06 19:29:12.0000	AD/XL	3	definitive evidence	2021-02-23 15:09:11.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:2714")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/06bdd56a-1072-45d3-825a-481e9e26af7f")
ISCA-32029	DKC1	1	0	2012-04-25 19:37:59.0000	AD/XL	12.5	definitive evidence	2020-09-13 15:33:38.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:2890")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/20b4829c-fb7b-4de4-aa0b-de20365abc40")
ISCA-13511	DSC2	2	0	2016-01-14 20:00:54.0000	AD/XL	7	definitive evidence	2018-09-14 16:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:3036")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/499b3d31-14aa-4ff2-bfb6-6e806986255b")
ISCA-5097	DSG2	1	0	2015-11-16 17:31:26.0000	AD/XL	1.5	limited evidence	2020-08-07 16:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:3049")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/2eee043f-e393-48d3-910b-c44c990bd512")
ISCA-35176	DSPP	0	0	2013-03-27 18:15:34.0000	AD/XL	7	definitive evidence	2018-04-17 16:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:3054")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/d9f0935b-ad6b-4151-bd0c-ed0123751bf9")
ISCA-24269	EDNRB	1	0	2012-07-06 19:59:02.0000	AD/XL	3.5	limited evidence	2018-05-08 16:00:00.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:3180")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/1adc4355-939a-4756-b1b5-d9e6742e49ad")
ISCA-12464	EFNB1	3	1	2012-07-26 19:32:25.0000	AD/XL	4.5	definitive evidence	2020-10-26 15:46:50.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:3226")	=HYPERLINK("https://curation.clinicalgenome.org/curation-central/649f6aa3-2fc9-416e-92b4-534e79289965")
ISCA-14384	EHMT1	3	1	2012-07-06 20:41:17.0000	AD/XL	7	definitive evidence	2018-06-07 18:31:28.0000	=HYPERLINK("https://search.clinicalgenome.org/kb/genes/HGNC:24650")	
