Gene Symbol	Gene MIM	Disease Name	Disease MIM	Disease MONDO
APC	611731	familial adenomatous polyposis 1	175100	MONDO:0021056
MYH11	160745	aortic aneurysm, familial thoracic 4	132900	MONDO:0007568
ACTA2	102620	aortic aneurysm, familial thoracic 6	611788	MONDO:0012730
TMEM43	612048	arrhythmogenic right ventricular dysplasia 5	604400	MONDO:0011459
DSP	125647	arrhythmogenic right ventricular dysplasia 8	607450	MONDO:0011831
PKP2	602861	arrhythmogenic right ventricular dysplasia 9	609040	MONDO:0012180
DSG2	125671	arrhythmogenic right ventricular dysplasia 10	610193	MONDO:0012434
DSC2	125645	arrhythmogenic right ventricular dysplasia 11	610476	MONDO:0012506
BTD	609019	biotinidase deficiency	253260	MONDO:0009665
BRCA1	113705	breast-ovarian cancer, familial, susceptibility to, 1	604370	MONDO:0011450
BRCA2	600185	breast-ovarian cancer, familial, susceptibility to, 2	612555	MONDO:0012933
SCN5A	600163	Brugada syndrome 1	601144	MONDO:0011001
RYR2	180902	catecholaminergic polymorphic ventricular tachycardia 1	604772	MONDO:0011484
CASQ2	114251	catecholaminergic polymorphic ventricular tachycardia 2	611938	MONDO:0012762
CALM1	614916	catecholaminergic polymorphic ventricular tachycardia 4	614916	MONDO:0013966
TRDN	603283	catecholaminergic polymorphic ventricular tachycardia 5	615441	MONDO:0014191
FLNC	102565	hypertrophic cardiomyopathy 26	617047	MONDO:0014883
LMNA	150330	familial cardiomyopathy	115200	MONDO:0005217
TNNT2	191045	dilated cardiomyopathy 1D	601494	MONDO:0011095
SCN5A	600163	dilated cardiomyopathy 1E	601154	MONDO:0011003
DES	125660	dilated cardiomyopathy 1I	604765	MONDO:0011482
MYH7	160760	dilated cardiomyopathy 1S	613426	MONDO:0013262
TNNC1	191040	dilated cardiomyopathy 1Z	611879	MONDO:0012745
RBM20	613171	dilated cardiomyopathy 1DD	613172	MONDO:0013168
BAG3	603883	dilated cardiomyopathy 1HH	613881	MONDO:0013479
TTN	188840	dilated cardiomyopathy 1G	604145	MONDO:0011400
DSP	125647	cardiomyopathy, dilated, with wooly hair, keratoderma, and tooth agenesis	615821	MONDO:0014355
COL3A1	120180	autosomal dominant Ehlers-Danlos syndrome, vascular type	130050	MONDO:0007524
GLA	300644	Fabry disease	301500	MONDO:0010526
LDLR	606945	hypercholesterolemia, familial, 1	143890	MONDO:0007750
APOB	107730	hypercholesterolemia, autosomal dominant, type B	144010	MONDO:0007751
MYH7	160760	familial hypertrophic cardiomyopathy	192600	MONDO:0024573
TNNT2	191045	hypertrophic cardiomyopathy 2	115195	MONDO:0007266
TPM1	191010	hypertrophic cardiomyopathy 3	115196	MONDO:0007267
MYBPC3	600958	hypertrophic cardiomyopathy 4	115197	MONDO:0007268
PRKAG2	602743	hypertrophic cardiomyopathy 6	600858	MONDO:0010946
TNNI3	191044	hypertrophic cardiomyopathy 7	613690	MONDO:0013369
MYL3	160790	hypertrophic cardiomyopathy 8	608751	MONDO:0012111
MYL2	160781	hypertrophic cardiomyopathy 10	608758	MONDO:0012112
ACTC1	102540	hypertrophic cardiomyopathy 11	612098	MONDO:0012799
RET	164761	familial medullary thyroid carcinoma	155240	MONDO:0007958
PALB2	610355	hereditary breast carcinoma	114480	MONDO:0016419
HFE	613609	hemochromatosis type 1	235200	MONDO:0021001
ENG	131195	telangiectasia, hereditary hemorrhagic, type 1	187300	MONDO:0008535
ACVRL1	601284	telangiectasia, hereditary hemorrhagic, type 2	600376	MONDO:0010880
SDHD	602690	paragangliomas 1	168000, 171300	MONDO:0008192
SDHB	185470	paragangliomas 4	115310, 171300	MONDO:0007273
TTR	176300	ATTRV122I amyloidosis	105210	MONDO:0019441
PCSK9	607786	hypercholesterolemia, autosomal dominant, 3	603776	MONDO:0011369
BMPR1A	601299	generalized juvenile polyposis/juvenile polyposis coli	174900	MONDO:0008276
SMAD4	600993	generalized juvenile polyposis/juvenile polyposis coli	174900	MONDO:0008276
