Curator,Gene Name,Disease,Number of base pairs,Number of amino acids,Number of exons,Is alternative splicing predicted?,Alternative splicing comments,Total # of P/LP ClinVar submissions (one star +),Total # of predicted LOF variants (among P/LP 1 star+ submissions),Percentage of pLOF of total P/LP variants,Number of exons with ClinVar pLOF P/LP Variants,Location of pLOF variants (is clustering observed),Notes on clustering,Total number of pLOF variants scored by the GCEP,Number of UNIQUE pLOF variants scored by the GCEP,Number of probands with at least 1 pLOF scored by the GCEP,Experimental evidence,Number of homozygous pLOF variants in gnomAD,GenCC pLOF variant points,GenCC experiemental points,GenCC pLOF spectrum points,GenCC population database points,Total GenCC points,GenCC outcome
Caitlin,AARS2,mitochondrial disease,4798,985,22,No,N/A,57,34,59.6%,>3,Clustering is not observed,N/A,3,3,3,0,0,0.6,0,0.5,0.15,1.35,Established
,AASS,hyperlysinemia,5825,926,24,No,N/A,9,7,77.8%,>3,Clustering is not observed,N/A,5,5,4,0,0,0.8,0,0.3,0.15,1.45,Established
,ABCG5,sitosterolemia,2760,651,13,No,N/A,7,7,100.0%,>3,Clustering is not observed,N/A,7,6,6,0.3,1,1.4,0.3,0.3,0,1.8,Established
,ABCG8,sitosterolemia,7180,673,13,No,N/A,38,35,92.1%,>3,Clustering is not observed,N/A,12,8,9,0.3,3,1.6,0.3,0.5,0,2.4,Established
,ABHD12,PHARC syndrome,1960,398,13,Yes,"Exon 10,5,3,2",27,25,92.6%,>3,Clustering is not observed,N/A,6,6,6,0,1,1.2,0,0.5,0,1.7,Established
,ACAD8,isobutyryl-CoA dehydrogenase deficiency ,2176,415,11,No,N/A,28,15,53.6%,>3,Clustering is not observed,N/A,3,3,3,1,0,0.6,0.3,0.3,0.15,1.35,Established
,ACADVL,very long chain acyl-CoA dehydrogenase deficiency,2184,655,20,Yes,Exon 1,417,265,63.5%,>3,Clustering is not observed,N/A,4,4,3,1,0,0.8,0.3,0.5,0.15,1.75,Established
,ACOX1,peroxisomal acyl-CoA oxidase deficiency,7317,660,14,Yes,Exon 3,60,54,90.0%,>3,Clustering is not observed,N/A,4,4,4,2,0,1,0.3,0.5,0.15,1.95,Established
,ACSF3,combined malonic and methylmalonic acidemia,4095,576,11,Yes,"Exon 1,3,6,10,12",140,136,97.1%,>3,Clustering is not observed,N/A,4,3,4,0,2,0.6,0,0.5,0,1.1,Established
,ADA2,deficiency of adenosine deaminase 2,4355,511,10,No,N/A,64,36,56.3%,>3,Clustering is not observed,N/A,4,3,4,0,1,0.6,0,0.5,0,1.1,Established
,ADAM9,ADAM9-related retinopathy,4112,819,22,Yes,Exon 16,16,15,93.8%,>3,Clustering is not observed,N/A,5,5,5,1,1,1,0.3,0.3,0,1.6,Established
,ADGRG1,bilateral frontoparietal polymicrogyria,4257,687,14,Yes,"Exon 1,4-7,9-10,12,13,15-19,",90,76,84.4%,>3,Clustering is not observed,N/A,18,16,18,0,2,3.2,0,0.5,0,3.7,Established
