Gene Symbol	HGNC ID	MONDO Disease Name	MONDO ID	MOI	Gene-Disease Validity	Reportable as SF
ABCD1	HGNC:61	adrenoleukodystrophy	MONDO:0018544	XL	Definitive	Yes
ACTA2	HGNC:130	familial thoracic aortic aneurysm and aortic dissection	MONDO:0019625	AD	Definitive	Yes
ACTC1	HGNC:143	hypertrophic cardiomyopathy	MONDO:0005045	AD	Definitive	Yes
ACTC1	HGNC:143	dilated cardiomyopathy	MONDO:0005021	AD	Moderate	Yes
ACTC1	HGNC:143	arrhythmogenic right ventricular cardiomyopathy	MONDO:0016587	AD	No Known Disease Relationship	NA
ACVRL1	HGNC:175	telangiectasia, hereditary hemorrhagic, type 2	MONDO:0010880	AD	Definitive	Yes
APC	HGNC:583	gastric adenocarcinoma and proximal polyposis of the stomach	MONDO:0017790	AD	Definitive	No
APC	HGNC:583	classic or attenuated familial adenomatous polyposis	MONDO:0021057	AD	Definitive	Yes
APOB	HGNC:603	hypercholesterolemia, autosomal dominant, type B	MONDO:0007751	AD	Definitive	Yes
APOB	HGNC:603	familial hypobetalipoproteinemia 1	MONDO:0014252	SD	Definitive	No
ATP7B	HGNC:870	Wilson disease	MONDO:0010200	AR	Definitive	Yes
BAG3	HGNC:939	dilated cardiomyopathy	MONDO:0005021	AD	Definitive	Yes
BAG3	HGNC:939	myofibrillar myopathy	MONDO:0018943	AD	Definitive	Yes
BMPR1A	HGNC:1076	juvenile polyposis syndrome	MONDO:0017380	AD	Definitive	Yes
BMPR1A	HGNC:1076	pulmonary arterial hypertension	MONDO:0015924	Other	Disputed	NA
BRCA1	HGNC:1100	BRCA1-related cancer predisposition	MONDO:0700268	AD	Definitive	Yes
BRCA1	HGNC:1100	Fanconi anemia, complementation group S	MONDO:0054748	AR	Definitive	Yes
BRCA2	HGNC:1101	Fanconi anemia complementation group D1	MONDO:0011584	AR	Definitive	Yes
BRCA2	HGNC:1101	BRCA2-related cancer predisposition	MONDO:0700269	AD	Definitive	Yes
BTD	HGNC:1122	biotinidase deficiency	MONDO:0009665	AR	Definitive	Yes
BTD	HGNC:1122	Leigh syndrome	MONDO:0009723	AR	Moderate	NA
CACNA1S	HGNC:1397	malignant hyperthermia, susceptibility to, 5	MONDO:0011163	AD	Moderate	Yes
CALM1	HGNC:1442	long QT syndrome	MONDO:0002442	AD	Definitive	Yes
CALM1	HGNC:1442	catecholaminergic polymorphic ventricular tachycardia	MONDO:0017990	AD	Moderate	Yes
CALM2	HGNC:1445	long QT syndrome	MONDO:0002442	AD	Definitive	Yes
CALM2	HGNC:1445	catecholaminergic polymorphic ventricular tachycardia	MONDO:0017990	AD	Moderate	Yes
